[97m[2020-11-19 23:21:26.219] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__PLMN_SEARCH[0m
[97m[2020-11-19 23:21:26.221] [INFO] [STATE] UE switches to state: MM_DEREGISTERED/MM_DEREGISTERED__NORMAL_SERVICE[0m
[97m[2020-11-19 23:21:27.981] [FUNC_IN] Starting: Registration procedure (initial registration)[0m
[97m[2020-11-19 23:21:27.981]   [INFO] [STATE] UE switches to state: MM_REGISTERED_INITIATED/MM_REGISTERED_INITIATED__NA[0m
[97m    "supported_128_EEA1": true,[0m
[97m    "supported_128_EEA2": true,[0m
[97m    "supported_128_EEA3": true,[0m
[97m    "supported_EEA4": false,[0m
[97m    "supported_EEA5": false,[0m
[97m    "supported_EEA6": false,[0m
[97m    "supported_EEA7": false,[0m
[97m    "supported_EIA0": true,[0m
[97m    "supported_128_EIA1": true,[0m
[97m    "supported_128_EIA2": true,[0m
[97m    "supported_128_EIA3": true,[0m
[97m    "supported_EIA4": false,[0m
[97m    "supported_EIA5": false,[0m
[97m    "supported_EIA6": false,[0m
[97m    "supported_EIA7": false[0m
[97m  },[0m
[97m  "mmCapability": {[0m
[97m    "s1Mode": {[0m
[97m      "value": 0,[0m
[97m      "name": "S1 mode not supported"[0m
[97m    },[0m
[97m    "hoAttach": {[0m
[97m      "value": 0,[0m
[97m      "name": "not supported"[0m
[97m    },[0m
[97m    "lpp": {[0m
[97m      "value": 0,[0m
[97m      "name": "LPP in N1 mode not supported"[0m
[97m    }[0m
[97m  },[0m
[97m  "requestedNSSAI": {[0m
[97m    "sNssais": [[0m
[97m      {[0m
[97m        "sst": {[0m
[97m          "value": "0x01"[0m
[97m        },[0m
[97m        "sd": {[0m
[97m          "value": "0x010203"[0m
[97m        }[0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "updateType": {[0m
[97m    "smsRequested": {[0m
[97m      "value": 1,[0m
[97m      "name": "SMS over NAS supported"[0m
[97m    },[0m
[97m    "ngRanRcu": {[0m
[97m      "value": 0,[0m
[97m      "name": "NG-RAN radio capability update not needed"[0m
[97m    }[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 65,[0m
[97m    "name": "Registration request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.026]     [DEBUG] [MESSAGING] Plain NAS PDU: 7e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-19 23:21:28.027]     [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "registrationType": {[0m
[97m    "followOnRequestPending": {[0m
[97m      "value": 1,[0m
[97m      "name": "Follow-on request pending"[0m
[97m    },[0m
[97m    "registrationType": {[0m
[97m      "value": 1,[0m
[97m      "name": "initial registration"[0m
[97m    }[0m
[97m  },[0m
[97m  "nasKeySetIdentifier": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 7[0m
[97m  },[0m
[97m  "mobileIdentity": {[0m
[97m    "mcc": {[0m
[97m      "value": 208,[0m
[97m      "name": "France"[0m
[97m    },[0m
[97m    "mnc": {[0m
[97m      "value": 93,[0m
[97m      "name": "93"[0m
[97m    },[0m
[97m    "routingIndicator": "0000",[0m
[97m    "protectionSchemaId": {[0m
[97m      "value": 0,[0m
[97m      "name": "Null scheme"[0m
[97m    },[0m
[97m    "homeNetworkPublicKeyIdentifier": {[0m
[97m      "value": "0x00"[0m
[97m    },[0m
[97m    "schemeOutput": "0000000003"[0m
[97m  },[0m
[97m  "ueSecurityCapability": {[0m
[97m    "supported_5G_EA0": true,[0m
[97m    "supported_128_5G_EA1": true,[0m
[97m    "supported_128_5G_EA2": true,[0m
[97m    "supported_128_5G_EA3": true,[0m
[97m    "supported_5G_EA4": false,[0m
[97m    "supported_5G_EA5": false,[0m
[97m    "supported_5G_EA6": false,[0m
[97m    "supported_5G_EA7": false,[0m
[97m    "supported_5G_IA0": true,[0m
[97m    "supported_128_5G_IA1": true,[0m
[97m    "supported_128_5G_IA2": true,[0m
[97m    "supported_128_5G_IA3": true,[0m
[97m    "supported_5G_IA4": false,[0m
[97m    "supported_5G_IA5": false,[0m
[97m    "supported_5G_IA6": false,[0m
[97m    "supported_5G_IA7": false,[0m
[97m    "supported_EEA0": true,[0m
[97m    "supported_128_EEA1": true,[0m
[97m    "supported_128_EEA2": true,[0m
[97m    "supported_128_EEA3": true,[0m
[97m    "supported_EEA4": false,[0m
[97m    "supported_EEA5": false,[0m
[97m    "supported_EEA6": false,[0m
[97m    "supported_EEA7": false,[0m
[97m    "supported_EIA0": true,[0m
[97m    "supported_128_EIA1": true,[0m
[97m    "supported_128_EIA2": true,[0m
[97m    "supported_128_EIA3": true,[0m
[97m    "supported_EIA4": false,[0m
[97m    "supported_EIA5": false,[0m
[97m    "supported_EIA6": false,[0m
[97m    "supported_EIA7": false[0m
[97m  },[0m
[97m  "mmCapability": {[0m
[97m    "s1Mode": {[0m
[97m      "value": 0,[0m
[97m      "name": "S1 mode not supported"[0m
[97m    },[0m
[97m    "hoAttach": {[0m
[97m      "value": 0,[0m
[97m      "name": "not supported"[0m
[97m    },[0m
[97m    "lpp": {[0m
[97m      "value": 0,[0m
[97m      "name": "LPP in N1 mode not supported"[0m
[97m    }[0m
[97m  },[0m
[97m  "requestedNSSAI": {[0m
[97m    "sNssais": [[0m
[97m      {[0m
[97m        "sst": {[0m
[97m          "value": "0x01"[0m
[97m        },[0m
[97m        "sd": {[0m
[97m          "value": "0x010203"[0m
[97m        }[0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "updateType": {[0m
[97m    "smsRequested": {[0m
[97m      "value": 1,[0m
[97m      "name": "SMS over NAS supported"[0m
[97m    },[0m
[97m    "ngRanRcu": {[0m
[97m      "value": 0,[0m
[97m      "name": "NG-RAN radio capability update not needed"[0m
[97m    }[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 65,[0m
[97m    "name": "Registration request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.029]     [DEBUG] [MESSAGING] Secured NAS PDU: 7e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-19 23:21:28.030]   [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.031] [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.149] [FUNC_IN] Receiving NAS message: AuthenticationRequest[0m
[97m[2020-11-19 23:21:28.153]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "ngKSI": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 0[0m
[97m  },[0m
[97m  "abba": {[0m
[97m    "contents": "0000"[0m
[97m  },[0m
[97m  "authParamRAND": {[0m
[97m    "value": "677b37a54c8ef925c7b75c4165aca705"[0m
[97m  },[0m
[97m  "authParamAUTN": {[0m
[97m    "value": "0f84640c9a9c8000c923d5099e74eb6c"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 86,[0m
[97m    "name": "Authentication request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.154]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e00560002000021677b37a54c8ef925c7b75c4165aca70520100f84640c9a9c8000c923d5099e74eb6c[0m
[97m[2020-11-19 23:21:28.155]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "ngKSI": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 0[0m
[97m  },[0m
[97m  "abba": {[0m
[97m    "contents": "0000"[0m
[97m  },[0m
[97m  "authParamRAND": {[0m
[97m    "value": "677b37a54c8ef925c7b75c4165aca705"[0m
[97m  },[0m
[97m  "authParamAUTN": {[0m
[97m    "value": "0f84640c9a9c8000c923d5099e74eb6c"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 86,[0m
[97m    "name": "Authentication request"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.156]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e00560002000021677b37a54c8ef925c7b75c4165aca70520100f84640c9a9c8000c923d5099e74eb6c[0m
[97m[2020-11-19 23:21:28.158]   [FUNC_IN] Handling: 5G AKA Authentication Request[0m
[93;1m[2020-11-19 23:21:28.158]     [WARNING] [CONFIG] USE_SQN_HACK: true[0m
[97m[2020-11-19 23:21:28.158]     [DEBUG] [VALUE] received rand: 677b37a54c8ef925c7b75c4165aca705[0m
[97m[2020-11-19 23:21:28.159]     [DEBUG] [VALUE] received autn: 0f84640c9a9c8000c923d5099e74eb6c[0m
[97m[2020-11-19 23:21:28.207]     [DEBUG] [VALUE] calculated res: 4c3ca3ae9c7b7742[0m
[97m[2020-11-19 23:21:28.208]     [DEBUG] [VALUE] calculated ck: b7707d51928323bfe36933ae6ba4ce33[0m
[97m[2020-11-19 23:21:28.208]     [DEBUG] [VALUE] calculated ik: 847035767f70e728bc33f0cf05647f2b[0m
[97m[2020-11-19 23:21:28.209]     [DEBUG] [VALUE] calculated milenageAk: 1977d7fb9558[0m
[97m[2020-11-19 23:21:28.209]     [DEBUG] [VALUE] calculated milenageMac: c923d5099e74eb6c[0m
[97m[2020-11-19 23:21:28.210]     [DEBUG] [VALUE] used snn: 5G:mnc093.mcc208.3gppnetwork.org[0m
[97m[2020-11-19 23:21:28.210]     [DEBUG] [VALUE] used sqn: 16f3b3f70fc4[0m
[97m[2020-11-19 23:21:28.211]     [DEBUG] [VALUE] autnCheck: OK[0m
[97m[2020-11-19 23:21:28.220]     [FUNC_IN] Sending NAS message: AuthenticationResponse[0m
[97m[2020-11-19 23:21:28.221]       [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "authenticationResponseParameter": {[0m
[97m    "rawData": "3c532af22ca99a6ac3cf50821829affc"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 87,[0m
[97m    "name": "Authentication response"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.222]       [DEBUG] [MESSAGING] Plain NAS PDU: 7e00572d103c532af22ca99a6ac3cf50821829affc[0m
[97m[2020-11-19 23:21:28.222]       [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "authenticationResponseParameter": {[0m
[97m    "rawData": "3c532af22ca99a6ac3cf50821829affc"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 87,[0m
[97m    "name": "Authentication response"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.223]       [DEBUG] [MESSAGING] Secured NAS PDU: 7e00572d103c532af22ca99a6ac3cf50821829affc[0m
[97m[2020-11-19 23:21:28.223]     [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.224]   [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.224] [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.279] [FUNC_IN] Receiving NAS message: SecuredMmMessage[0m
[97m[2020-11-19 23:21:28.280]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 3,[0m
[97m    "name": "Integrity protected with new 5G NAS security context"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x9ecb6563",[0m
[97m  "sequenceNumber": "0x00",[0m
[97m  "plainNasMessage": "7e005d020004f0f0f0f0e1360100",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.280]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e039ecb6563007e005d020004f0f0f0f0e1360100[0m
[97m[2020-11-19 23:21:28.283]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "selectedNasSecurityAlgorithms": {[0m
[97m    "typeOfIntegrityProtectionAlgorithm": {[0m
[97m      "value": 2,[0m
[97m      "name": "5G integrity algorithm 128-5G-IA2"[0m
[97m    },[0m
[97m    "typeOfCipheringAlgorithm": {[0m
[97m      "value": 0,[0m
[97m      "name": "5G encryption algorithm 5G-EA0 (null ciphering protection algorithm)"[0m
[97m    }[0m
[97m  },[0m
[97m  "ngKsi": {[0m
[97m    "tsc": {[0m
[97m      "value": 0,[0m
[97m      "name": "Native security context (for KSI_AMF)"[0m
[97m    },[0m
[97m    "nasKeySetIdentifier": 0[0m
[97m  },[0m
[97m  "replayedUeSecurityCapabilities": {[0m
[97m    "supported_5G_EA0": true,[0m
[97m    "supported_128_5G_EA1": true,[0m
[97m    "supported_128_5G_EA2": true,[0m
[97m    "supported_128_5G_EA3": true,[0m
[97m    "supported_5G_EA4": false,[0m
[97m    "supported_5G_EA5": false,[0m
[97m    "supported_5G_EA6": false,[0m
[97m    "supported_5G_EA7": false,[0m
[97m    "supported_5G_IA0": true,[0m
[97m    "supported_128_5G_IA1": true,[0m
[97m    "supported_128_5G_IA2": true,[0m
[97m    "supported_128_5G_IA3": true,[0m
[97m    "supported_5G_IA4": false,[0m
[97m    "supported_5G_IA5": false,[0m
[97m    "supported_5G_IA6": false,[0m
[97m    "supported_5G_IA7": false,[0m
[97m    "supported_EEA0": true,[0m
[97m    "supported_128_EEA1": true,[0m
[97m    "supported_128_EEA2": true,[0m
[97m    "supported_128_EEA3": true,[0m
[97m    "supported_EEA4": false,[0m
[97m    "supported_EEA5": false,[0m
[97m    "supported_EEA6": false,[0m
[97m    "supported_EEA7": false,[0m
[97m    "supported_EIA0": true,[0m
[97m    "supported_128_EIA1": true,[0m
[97m    "supported_128_EIA2": true,[0m
[97m    "supported_128_EIA3": true,[0m
[97m    "supported_EIA4": false,[0m
[97m    "supported_EIA5": false,[0m
[97m    "supported_EIA6": false,[0m
[97m    "supported_EIA7": false[0m
[97m  },[0m
[97m  "imeiSvRequest": {[0m
[97m    "imeiSvRequest": {[0m
[97m      "value": 1,[0m
[97m      "name": "IMEISV requested"[0m
[97m    }[0m
[97m  },[0m
[97m  "additional5gSecurityInformation": {[0m
[97m    "hdp": {[0m
[97m      "value": 0,[0m
[97m      "name": "K_AMF derivation is not required"[0m
[97m    },[0m
[97m    "rinmr": {[0m
[97m      "value": 0,[0m
[97m      "name": "Retransmission of the initial NAS message not requested"[0m
[97m    }[0m
[97m  },[0m
[97m  "_macForNewSC": "0x9ecb6563",[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 93,[0m
[97m    "name": "Security mode command"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.284]   [DEBUG] [MESSAGING] Plain NAS PDU: 7e005d020004f0f0f0f0e1360100[0m
[97m[2020-11-19 23:21:28.284]   [FUNC_IN] Handling: Security Mode Command[0m
[97m[2020-11-19 23:21:28.285]     [DEBUG] [VALUE] kNasEnc: 808060e4fd2206f5c91a5b20729cd9aa[0m
[97m[2020-11-19 23:21:28.286]     [DEBUG] [VALUE] kNasInt: a3481e727f8ebfff12e18dfb250a1bb0[0m
[97m[2020-11-19 23:21:28.286]     [DEBUG] [VALUE] selectedIntAlg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-19 23:21:28.286]     [DEBUG] [VALUE] selectedEncAlg: 5G encryption algorithm 5G-EA0 (null ciphering protection algorithm)[0m
[97m[2020-11-19 23:21:28.287]     [FUNC_IN] Sending NAS message: SecurityModeComplete[0m
[97m[2020-11-19 23:21:28.288]       [FUNC_IN] Computing Mac[0m
[97m[2020-11-19 23:21:28.289]         [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-19 23:21:28.289]         [DEBUG] [VALUE] count: 0x00000000[0m
[97m[2020-11-19 23:21:28.290]         [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-19 23:21:28.290]         [DEBUG] [VALUE] direction: 0[0m
[97m[2020-11-19 23:21:28.291]         [DEBUG] [VALUE] message: 007e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-19 23:21:28.291]         [DEBUG] [VALUE] key: a3481e727f8ebfff12e18dfb250a1bb0[0m
[97m[2020-11-19 23:21:28.420]       [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.421]       [DEBUG] [MESSAGING] Plain NAS as JSON: {[0m
[97m  "imeiSv": {[0m
[97m    "imeiSv": "356938035643809"[0m
[97m  },[0m
[97m  "nasMessageContainer": {[0m
[97m    "value": "7e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101"[0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 94,[0m
[97m    "name": "Security mode complete"[0m
[97m  },[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.422]       [DEBUG] [MESSAGING] Plain NAS PDU: 7e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-19 23:21:28.422]       [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 4,[0m
[97m    "name": "Integrity protected and ciphered with new 5G NAS security context"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x108a402a",[0m
[97m  "sequenceNumber": "0x00",[0m
[97m  "plainNasMessage": "7e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.423]       [DEBUG] [MESSAGING] Secured NAS PDU: 7e04108a402a007e005e7700083d653908534683907100267e004179000d0102f8390000000000000000301001002e04f0f0f0f02f050401010203530101[0m
[97m[2020-11-19 23:21:28.423]     [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.424]   [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.424] [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.647] [FUNC_IN] Receiving NAS message: SecuredMmMessage[0m
[97m[2020-11-19 23:21:28.648]   [DEBUG] [MESSAGING] Secured NAS as JSON {[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 2,[0m
[97m    "name": "Integrity protected and ciphered"[0m
[97m  },[0m
[97m  "messageAuthenticationCode": "0x160451a3",[0m
[97m  "sequenceNumber": "0x01",[0m
[97m  "plainNasMessage": "7e0042010177000b0202f839cafe000000000154070002f839000001150504010102035e010616012c",[0m
[97m  "extendedProtocolDiscriminator": {[0m
[97m    "value": 126,[0m
[97m    "name": "5GS mobility management messages"[0m
[97m  }[0m
[97m}[0m
[97m[2020-11-19 23:21:28.648]   [DEBUG] [MESSAGING] Secured NAS PDU: 7e02160451a3017e0042010177000b0202f839cafe000000000154070002f839000001150504010102035e010616012c[0m
[97m[2020-11-19 23:21:28.649]   [FUNC_IN] NasEncryption.decrypt[0m
[97m[2020-11-19 23:21:28.649]     [FUNC_IN] Computing Mac[0m
[97m[2020-11-19 23:21:28.649]       [DEBUG] [VALUE] alg: 5G integrity algorithm 128-5G-IA2[0m
[97m[2020-11-19 23:21:28.650]       [DEBUG] [VALUE] count: 0x00000001[0m
[97m[2020-11-19 23:21:28.650]       [DEBUG] [VALUE] bearer: 1[0m
[97m[2020-11-19 23:21:28.650]       [DEBUG] [VALUE] direction: 1[0m
[97m[2020-11-19 23:21:28.650]       [DEBUG] [VALUE] message: 017e0042010177000b0202f839cafe000000000154070002f839000001150504010102035e010616012c[0m
[97m[2020-11-19 23:21:28.651]       [DEBUG] [VALUE] key: a3481e727f8ebfff12e18dfb250a1bb0[0m
[97m[2020-11-19 23:21:28.651]     [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.652]     [DEBUG] [VALUE] computed mac: 0x160451a3[0m
[97m[2020-11-19 23:21:28.652]     [DEBUG] [VALUE] mac received in message: 0x160451a3[0m
[97m[2020-11-19 23:21:28.652]     [FUNC_IN] NasEncryption.decryptData[0m
[97m[2020-11-19 23:21:28.653]     [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.655]   [FUNC_OUT] [0m
[97m[2020-11-19 23:21:28.661]   [DEBUG] [MESSAGING] Plain NAS as JSON {[0m
[97m  "registrationResult": {[0m
[97m    "smsOverNasAllowed": {[0m
[97m      "value": 0,[0m
[97m      "name": "SMS over NAS not allowed"[0m
[97m    },[0m
[97m    "registrationResult": {[0m
[97m      "value": 1,[0m
[97m      "name": "3GPP access"[0m
[97m    }[0m
[97m  },[0m
[97m  "mobileIdentity": {[0m
[97m    "mcc": {[0m
[97m      "value": 208,[0m
[97m      "name": "France"[0m
[97m    },[0m
[97m    "mnc": {[0m
[97m      "value": 93,[0m
[97m      "name": "93"[0m
[97m    },[0m
[97m    "amfRegionId": "0xca",[0m
[97m    "amfSetId": {[0m
[97m      "value": 1016[0m
[97m    },[0m
[97m    "amfPointer": 0,[0m
[97m    "tmsi": {[0m
[97m      "value": "0x00000001"[0m
[97m    }[0m
[97m  },[0m
[97m  "allowedNSSAI": {[0m
[97m    "sNssais": [[0m
[97m      {[0m
[97m        "sst": {[0m
[97m          "value": "0x01"[0m
[97m        },[0m
[97m        "sd": {[0m
[97m          "value": "0x010203"[0m
[97m        }[0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "t3512Value": {[0m
[97m    "timerValue": 6,[0m
[97m    "unit": {[0m
[97m      "value": 0,[0m
[97m      "name": "value is incremented in multiples of 10 minutes"[0m
[97m    }[0m
[97m  },[0m
[97m  "t3502Value": {[0m
[97m    "value": "0x2c"[0m
[97m  },[0m
[97m  "taiList": {[0m
[97m    "partialTrackingAreaIdentityLists": [[0m
[97m      {[0m
[97m        "mccMnc": {[0m
[97m          "mcc": {[0m
[97m            "value": 208,[0m
[97m            "name": "France"[0m
[97m          },[0m
[97m          "mnc": {[0m
[97m            "value": 93,[0m
[97m            "name": "93"[0m
[97m          }[0m
[97m        },[0m
[97m        "tacs": [[0m
[97m          "0x000001"[0m
[97m        ][0m
[97m      }[0m
[97m    ][0m
[97m  },[0m
[97m  "securityHeaderType": {[0m
[97m    "value": 0,[0m
[97m    "name": "Plain 5GS NAS message, not security protected"[0m
[97m  },[0m
[97m  "messageType": {[0m
[97m    "value": 66,[0m
[97m    "name": "Registration accept"[0m
[97m  },[0m
